TEAM_ID,PACKET_COUNT,MISSION_TIME,ALTITUDE_M,PRESSURE_KPA,TEMP_C,VOLTAGE_V,DESCENT_RATE_MS,GPS_SATS,GPS_LAT,GPS_LON,GPS_ALT_M,ROLL_DEG,PITCH_DEG,YAW_DEG,ERR_DESCENT,ERR_GPS,ERR_SEP,ERR_PARACHUTE,RECEIVED_AT
ISL177115,1,10:00:01,391.1,96.61,22.1,7.6,8.9,6,31.396235,75.534319,391.1,-15.9,7.2,6,0,0,0,0,2026-07-20T10:00:01Z
ISL177115,2,10:00:02,382.4,96.71,24.4,7.6,8.6,4,31.395589,75.534556,382.4,0.2,-14.2,12,0,0,0,0,2026-07-20T10:00:02Z
ISL177115,3,10:00:03,374.8,96.8,24.6,7.6,7.6,8,31.396759,75.535248,374.8,-8.9,11.1,18,1,0,0,0,2026-07-20T10:00:03Z
ISL177115,4,10:00:04,365.6,96.91,22.6,7.6,9.3,7,31.396521,75.534366,365.6,18.3,-4.9,24,0,0,0,0,2026-07-20T10:00:04Z
ISL177115,5,10:00:05,358.3,97.0,22.4,7.6,7.3,6,31.397311,75.536321,358.3,9.2,1.1,30,1,0,0,0,2026-07-20T10:00:05Z
ISL177115,6,10:00:06,348.4,97.12,23.5,7.6,9.9,8,31.39638,75.535786,348.4,15.4,-4.2,36,0,0,0,0,2026-07-20T10:00:06Z
ISL177115,7,10:00:07,340.8,97.21,22.3,7.59,7.6,9,31.396184,75.534768,340.8,-16.8,-8.0,42,1,0,0,0,2026-07-20T10:00:07Z
ISL177115,8,10:00:08,333.5,97.3,23.1,7.59,7.3,9,31.398002,75.534388,333.5,-5.8,5.1,48,1,0,0,0,2026-07-20T10:00:08Z
ISL177115,9,10:00:09,324.4,97.41,24.7,7.59,9.1,4,31.397327,75.534413,324.4,9.2,-10.1,54,0,0,0,0,2026-07-20T10:00:09Z
ISL177115,10,10:00:10,316.3,97.5,26.0,7.59,8.1,9,31.397564,75.534559,316.3,-7.0,8.0,60,0,0,0,0,2026-07-20T10:00:10Z
ISL177115,11,10:00:11,309.1,97.59,25.3,7.59,7.2,6,31.396703,75.534099,309.1,16.5,2.0,66,1,0,0,0,2026-07-20T10:00:11Z
ISL177115,12,10:00:12,299.9,97.7,22.9,7.59,9.2,7,31.396687,75.536644,299.9,-1.6,-7.1,72,0,0,0,0,2026-07-20T10:00:12Z
ISL177115,13,10:00:13,292.2,97.79,24.2,7.59,7.7,6,31.397741,75.535185,292.2,3.3,-4.1,78,1,0,0,0,2026-07-20T10:00:13Z
ISL177115,14,10:00:14,282.2,97.91,22.6,7.59,10.0,7,31.395773,75.534041,282.2,-15.6,3.8,84,0,0,0,0,2026-07-20T10:00:14Z
ISL177115,15,10:00:15,272.8,98.03,23.7,7.59,9.4,4,31.396654,75.535688,272.8,-1.3,-7.5,90,0,0,0,0,2026-07-20T10:00:15Z
